"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",18,17000000,"‚R‚k‚c‚j",80,"2005”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",8,9000000,"‚R‚k‚c‚j",70,"1992”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",26,9500000,"‚S‚k‚c‚j",85,"1994”N","‚q‚b","","","‚QŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,1000000,"‚T‚c‚j",85,"1981”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,13000000,"‚R‚k‚c‚j",75,"1986”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ä“c’¬","•ó“a",1,19000000,"‚R‚k‚c‚j",70,"2004”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",9,16000000,"‚R‚k‚c‚j",75,"2008”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",10,8600000,"‚R‚k‚c‚j",85,"1994”N","‚q‚b","","","€Z‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",9,13000000,"‚R‚k‚c‚j{‚r",70,"1985”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",10,14000000,"‚Q‚k‚c‚j",75,"1998”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“yŽR",18,2000000,"‚R‚k‚c‚j",70,"1978”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬","“Œ‰ÁŒÃì",10,8800000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬","•Ê•{(•ºŒÉ)",6,25000000,"‚S‚k‚c‚j",85,"2002”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",11,12000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",13,6800000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",14,12000000,"‚Q‚k‚c‚j",70,"1986”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","‰ÁŒÃì","",9000000,"‚R‚k‚c‚j",65,"1992”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",11,13000000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",13,6500000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","•l‚Ì‹{",13,6300000,"‚R‚k‚c‚j",70,"1990”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","“Œ‰ÁŒÃì",11,6500000,"‚R‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","–ìŒû’¬","‰ÁŒÃì",18,14000000,"‚R‚k‚c‚j",65,"1996”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•½‰ª’¬ˆêF¼","“Œ‰ÁŒÃì",21,13000000,"‚S‚k‚c‚j",85,"2000”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","•Ê•{’¬–{’¬","•Ê•{(•ºŒÉ)",9,16000000,"‚R‚k‚c‚j",70,"1999”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",5,11000000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì","",3000000,"‚R‚k‚c‚j",55,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","”öã‚Ì¼",9,6000000,"‚R‚k‚c‚j",75,"1995”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì",25,8300000,"‚R‚k‚c‚j",65,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì","",2800000,"‚R‚c‚j",60,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",5,1900000,"‚S‚c‚j",70,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì","",7000000,"‚Q‚k‚c‚j{‚r",80,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","”öã‚Ì¼",8,1400000,"‚S‚c‚j",65,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","”öã‚Ì¼",8,1400000,"‚S‚c‚j",70,"1978”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","¼_‹g’¬","•ó“a",15,6300000,"‚R‚k‚c‚j",70,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","¼_‹g’¬","•ó“a",17,8400000,"‚R‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","•l‚Ì‹{",17,12000000,"‚R‚k‚c‚j{‚r",105,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","”öã’¬","‰ÁŒÃì","",3800000,"‚R‚k‚c‚j",65,"1994”N","‚q‚b","","","€H‹Æ","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","¼_‹g’¬","•ó“a",17,5000000,"‚S‚k‚c‚j",80,"1991”N","‚r‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",9,30000000,"‚Q‚k‚c‚j",65,"2020”N","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",25,7300000,"‚R‚k‚c‚j",65,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","”öã‚Ì¼",17,16000000,"‚R‚k‚c‚j",70,"2002”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,6300000,"‚Q‚k‚c‚j",60,"1993”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,4000000,"‚R‚k‚c‚j",70,"1985”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,15000000,"‚S‚k‚c‚j",80,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",28,6300000,"‚R‚k‚c‚j",65,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","",9800000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",14,23000000,"‚R‚k‚c‚j",70,"2012”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",6,12000000,"‚R‚c‚j",60,"1988”N","‚r‚q‚b","","","¤‹Æ","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","","",2500000,"‚T‚c‚j",85,"","","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",22,6500000,"‚R‚c‚j",60,"1997”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",24,7600000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,15000000,"‚Q‚k‚c‚j{‚r",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","",10000000,"",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,7200000,"‚R‚k‚c‚j",70,"1987”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","",6500000,"‚R‚k‚c‚j",70,"1997”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,18000000,"‚P‚k‚c‚j",60,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",15,19000000,"‚Q‚k‚c‚j",60,"2007”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,18000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",12,18000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","‹ß—×¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",13,30000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",27,5000000,"‚R‚k‚c‚j",70,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",15,18000000,"‚R‚k‚c‚j",65,"1999”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì","30•ª`60•ª",5100000,"‚R‚k‚c‚j",70,"1991”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",10,30000000,"‚R‚k‚c‚j",70,"2022”N","‚q‚b","","","‚QŽíZ‹","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",27,6500000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ2Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28210","•ºŒÉŒ§","‰ÁŒÃìŽs","‰ÁŒÃì’¬","‰ÁŒÃì",3,39000000,"‚R‚k‚c‚j",75,"2016”N","‚q‚b","","","¤‹Æ","","","2025”N‘æ2Žl”¼Šú","",""
