"Ží—Þ","‰¿Šiî•ñ‹æ•ª","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","ŠÔŽæ‚è","–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“yŽR",4,9700000,"‚R‚k‚c‚j",70,"1983”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“yŽR",12,6900000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“Œ“ñŒ©",7,7900000,"‚R‚k‚c‚j",70,"1988”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“Œ“ñŒ©",7,9300000,"‚R‚k‚c‚j",65,"1993”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“ñŒ©’¬","“Œ“ñŒ©",8,13000000,"‚S‚k‚c‚j",90,"1991”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u–k’¬","–¾Î","",8000000,"‚R‚k‚c‚j",80,"1992”N","‚r‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“ì’¬","’©–¶",8,25000000,"‚R‚k‚c‚j",75,"2006”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",17,39000000,"‚S‚k‚c‚j",90,"2004”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Š¶’¬","–¾Î",11,25000000,"‚R‚k‚c‚j",70,"2007”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬‹Ñ‚ª‹u","‹›Z",2,4500000,"‚Q‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",8,13000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å–¾Î’¬","–¾Î",8,13000000,"‚Q‚k‚c‚j{‚r",65,"1980”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",3,30000000,"‚R‚k‚c‚j",75,"2000”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¬‹v•Û","¼–¾Î",12,13000000,"‚R‚k‚c‚j",60,"1994”N","‚q‚b","","","‚Q’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’M‰®’¬","–¾Î",10,36000000,"‚R‚k‚c‚j",80,"2017”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘Dã’¬","¼V’¬",10,15000000,"‚R‚k‚c‚j",75,"1996”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",6,7500000,"‚R‚k‚c‚j",55,"1979”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",4,45000000,"‚Q‚k‚c‚j",85,"2018”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚Ì“à","¼–¾Î",4,7500000,"‚R‚c‚j",65,"1979”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",5,29000000,"‚R‚k‚c‚j",80,"1997”N","‚r‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",2,30000000,"‚S‚k‚c‚j",95,"1999”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",8,40000000,"‚R‚k‚c‚j",70,"2023”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê","‘å‹v•Û(•ºŒÉ)",5,36000000,"‚R‚k‚c‚j",75,"2021”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–k’©–¶‹u","–¾Î","",11000000,"‚S‚k‚c‚j",90,"1987”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",4,10000000,"‚R‚k‚c‚j",65,"1974”N","‚r‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Œ¥’¬","¼V’¬",6,13000000,"‚R‚k‚c‚j",70,"1980”N","‚r‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“c’¬","¼V’¬",8,20000000,"‚R‚k‚c‚j",70,"1998”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“c’¬","¼V’¬",8,23000000,"‚R‚k‚c‚j",85,"1998”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",5,9000000,"‚R‚k‚c‚j",70,"1979”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",1,40000000,"‚R‚k‚c‚j",75,"2018”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","–¾Î",12,15000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","¼V’¬",4,8000000,"‚R‚k‚c‚j",70,"1979”N","‚r‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼V’¬","–¾Î",13,34000000,"‚P‚k‚c‚j{‚r",70,"2023”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ’©–¶‹u","–¾Î","",16000000,"‚R‚k‚c‚j",85,"1996”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","","",19000000,"‚R‚k‚j",60,"2004”N","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","–{’¬","–¾Î",5,58000000,"‚R‚k‚c‚j",70,"2024”N","‚q‚b","","","¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","¼‚ª‹u","’©–¶",15,20000000,"‚P‚k‚c‚j",50,"2011”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬•Ÿ“c","‘å‹v•Û(•ºŒÉ)",9,19000000,"‚Q‚k‚c‚j{‚r",75,"2002”N","‚q‚b","","","H‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","“¡]",8,2300000,"‚R‚c‚j{‚r",55,"1968”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",9,10000000,"‚R‚k‚c‚j",70,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","","",9500000,"‚R‚k‚c‚j",70,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)","",14000000,"‚S‚k‚c‚j",115,"1991”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","‘å‹v•Û(•ºŒÉ)",13,35000000,"‚S‚k‚c‚j",90,"2005”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬","]ˆäƒP“‡",6,7000000,"‚R‚k‚c‚j",65,"1995”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","¼–¾Î",5,19000000,"‚Q‚k‚c‚j{‚r",70,"1990”N","“Sœ‘¢","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","ìè’¬","","",22000000,"‚R‚k‚c‚j",85,"","","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘¾Ž›‘å–ì’¬","lŠÛ‘O",10,3000000,"‚P‚q",45,"1988”N","‚q‚b","","","","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","“Œ–ì’¬","‘å‘ ’J",8,18000000,"‚R‚k‚c‚j",70,"1998”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","˜aâi‚í‚³‚©j","¼–¾Î",18,7500000,"‚Q‚k‚c‚j",65,"1976”N","‚q‚b","","","‚P’†Zê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‰w‘O","‘å‹v•Û(•ºŒÉ)",4,23000000,"‚R‚k‚c‚j",80,"2008”N","‚q‚b","","","‹ß—×¤‹Æ","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",8,12000000,"‚R‚k‚c‚j{‚r",90,"1982”N","‚q‚b","","","‚PŽíZ‹","","","2024”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶“Œ’¬","’©–¶",10,11000000,"‚R‚k‚c‚j",70,"1975”N","‚q‚b","","","‚P’áZê","","","2024”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","’©–¶‘ä","’©–¶",25,20000000,"‚S‚k‚c‚j",90,"1999”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“yŽR",14,13000000,"‚R‚k‚c‚j",75,"1994”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","ŽR—z‹›Z",8,8000000,"‚R‚k‚c‚j",60,"1996”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",5,19000000,"‚R‚k‚c‚j",70,"2001”N","‚r‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",13,14000000,"‚Q‚k‚c‚j",65,"1997”N","‚r‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",5,5000000,"‚Q‚k‚c‚j",60,"1987”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","‹›Z",14,12000000,"‚R‚k‚c‚j",70,"1990”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‹›Z’¬","“Œ“ñŒ©",13,11000000,"‚Q‚k‚c‚j",75,"1990”N","‚q‚b","","","‚PŽíZ‹","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚‹u","‘å‹v•Û(•ºŒÉ)","",1500000,"‚R‚c‚j",55,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","‘å‹v•Û’¬‚‹u","‘å‹v•Û(•ºŒÉ)","",3500000,"‚Q‚k‚c‚j",60,"1976”N","‚q‚b","","","‚P’†Zê","","","2025”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","28203","•ºŒÉŒ§","–¾ÎŽs","Þ–Ø’¬","–¾Î",10,39000000,"‚S‚k‚c‚j",80,"1996”N","‚q‚b","","","","","","2025”N‘æ1Žl”¼Šú","",""
